date,daily_return,portfolio
2021-12-06,0.48633724274858664,5.464433325953455e+59
2021-12-07,0.507664188084401,8.238530433714958e+59
2021-12-08,0.4370260833757394,1.1838983121933238e+60
2021-12-09,0.5488573301026437,1.8336895789367777e+60
2021-12-10,0.3446368907708764,2.4656466540605063e+60
2021-12-13,0.18122715372160023,2.9124887792590783e+60
2021-12-14,13.331184919090978,4.1739415270339397e+61
2021-12-15,0.31304382045325757,5.480568129005148e+61
2021-12-16,4.513967071011316,3.0219672193768486e+62
2021-12-17,0.65410472181101,4.998650246729333e+62
2021-12-20,3.87631595614638,2.4374997957321285e+63
2021-12-21,0.6215743994615476,3.952587267451972e+63
2021-12-22,0.07212562360688198,4.2376700889775664e+63
2021-12-23,0.5770405767347375,6.682977681132727e+63
2021-12-27,-0.1981919483412292,5.358465313788081e+63
2021-12-28,-0.1389555111691888,4.613877027028291e+63
2021-12-29,-0.048024375219836934,4.3922984654640984e+63
2021-12-30,0.034275026401118645,4.542844611329474e+63
2022-01-03,-0.18961898825711362,3.681435012319898e+63
2022-01-04,0.20906192570787466,4.45108290536389e+63
2022-01-05,-0.33321716663891854,2.9679056711636087e+63
2022-01-07,-0.3411187862870279,1.9554972908018915e+63
2022-01-10,-0.34129433503289314,1.2880971432790356e+63
2022-01-11,0.1471118932649017,1.477591552735926e+63
2022-01-12,-0.38477313922718853,9.090540124941479e+62
2022-01-13,0.2552458488889723,1.1410862755991432e+63
2022-01-14,-0.14236874971859492,9.786312492210452e+62
2022-01-17,0.5130538633972886,1.480721792475217e+63
2022-01-18,-0.48080293856708617,7.687864034528094e+62
2022-01-19,0.16219946805499644,8.934831491407691e+62
2022-01-20,0.33414491879502134,1.1920360034551312e+63
2022-01-21,0.3975047314429139,1.6658759548788474e+63
2022-01-24,6.455227876761074,1.2419484858038757e+64
2022-01-25,0.07481474841541762,1.3348645493142015e+64
2022-01-26,-0.039554384889849935,1.2820648031548112e+64
2022-01-27,0.036258343827681415,1.328550349596967e+64
2022-01-28,-0.010621898093738924,1.3144386231711469e+64
2022-01-31,0.39876488552468087,1.8385905902692084e+64
2022-02-01,0.21898399266502547,2.2412124986027055e+64
2022-02-02,-0.21632320764891363,1.7563862218821317e+64
2022-02-03,-0.6740999506471413,5.7240635639406775e+63
2022-02-04,0.029864603136069756,5.895010450603403e+63
2022-02-07,0.07905821156411648,6.3610594339798854e+63
2022-02-08,0.06224061362102906,6.75697567643063e+63
2022-02-09,-0.3896101240834699,4.1243895447075036e+63
2022-02-10,-0.48821497936918296,2.1108007882276556e+63
2022-02-11,-0.37581591905850864,1.3175282500504549e+63
2022-02-14,-0.5800703804450184,5.532691367966283e+62
2022-02-15,-0.2897524900128214,3.9295802676256087e+62
2022-02-16,-0.28313860871542357,2.816964377814512e+62
2022-02-17,1.5284304215607152,7.122498429319066e+62
2022-02-18,1.6394929701458005,1.879978453406218e+63
2022-02-21,1.1782364750735572,4.095037639561799e+63
2022-02-22,0.06451138067188296,4.359214171593259e+63
2022-02-23,0.05226852622529928,4.587063871842878e+63
2022-02-24,0.07939539918491956,4.9512556390345666e+63
2022-02-25,0.09660092533310476,5.42955151532606e+63
2022-02-28,0.18471776964191552,6.432486161392972e+63
2022-03-01,0.19278950331996636,7.672601973560481e+63
2022-03-02,0.16619415619226816,8.947743584355497e+63
2022-03-03,-0.09293324597158709,8.116200728939898e+63
2022-03-04,0.01699163421622607,8.254108242951513e+63
2022-03-07,0.2799668973310839,1.056498531796557e+64
2022-03-08,-0.47872111950315316,5.507303719014717e+63
2022-03-09,0.23041515300219614,6.776269948061056e+63
2022-03-10,-0.5634407315281028,2.958243451493635e+63
2022-03-11,-0.15576974168570465,2.4974386332110443e+63
2022-03-14,-0.48069882320261864,1.296922821205739e+63
2022-03-15,-0.33351904079717826,8.643743658892305e+62
2022-03-16,-0.09637243259298633,7.810725055774654e+62
2022-03-17,-0.41590819490045244,4.562180496963682e+62
2022-03-18,-0.42243054755231607,2.634976091598817e+62
2022-03-21,-0.26101460168625373,1.94720885659735e+62
2022-03-22,0.04022867561413501,2.0255424900423754e+62
2022-03-23,0.22236755370522823,2.475957418479095e+62
2022-03-24,0.2919266691083407,3.1987554205097833e+62
2022-03-25,-0.13557731808128526,2.765076739399093e+62
2022-03-28,-0.13950232642022364,2.3793421015224734e+62
2022-03-29,-0.40316607980135233,1.4200720739453465e+62
2022-03-30,-0.18488697959792955,1.1575192373822239e+62
2022-03-31,-0.18640721675444452,9.417492980020763e+61
2022-04-01,0.2893974171898762,1.2142891124842559e+62
2022-04-04,0.45236161485364174,1.7635868963068293e+62
2022-04-05,0.053193133990914354,1.8573976103866995e+62
2022-04-06,0.20870582119977388,2.245047303956953e+62
2022-04-07,0.201191564006155,2.6967318823078543e+62
2022-04-08,0.1883179158027366,3.20457480986286e+62
2022-04-11,0.424237416348793,4.564075347695504e+62
2022-04-12,0.2834179083298954,5.857616036199404e+62
2022-04-13,0.06181229933080745,6.219688751993899e+62
2022-04-14,0.014739340511840745,6.311362862387203e+62
2022-04-19,0.4046662735448583,8.865358552898842e+62
2022-04-20,-0.5241276769160508,4.218778769540131e+62
2022-04-21,-0.16887032200680321,3.5063522402524236e+62
2022-04-22,-0.6556010523236703,1.2075840217254762e+62
2022-04-25,1.9524848956134129,3.5653735843285677e+62
2022-04-26,2.0425756496041854,1.0847918849420095e+63
2022-04-27,1.3535265344488634,2.5530864855658176e+63
2022-04-28,-0.5481754725945741,1.1535470947659552e+63
2022-04-29,-0.6148263294562217,4.443159686361146e+62
2022-05-02,-0.29197565866422803,3.1458652103855053e+62
2022-05-03,-0.1647151536660938,2.6276935388440383e+62
2022-05-04,-0.24013166689276924,1.9967011092780597e+62
2022-05-05,1.9592818867569453,5.908801425954061e+62
2022-05-06,-0.20323700613969134,4.707914314269219e+62
2022-05-09,-0.2209693099432407,3.6676097369732444e+62
2022-05-10,-0.15460678050091015,3.1005724034060213e+62
2022-05-11,2.2934583111583313,1.0211605951345723e+63
2022-05-12,-0.32897775857621675,6.85221471400845e+62
2022-05-13,1.2638185243339244,1.5512170602285813e+63
2022-05-16,1.9166534987677093,4.524362666063852e+63
2022-05-17,1.6297168454362883,1.1897792717811148e+64
2022-05-18,1.7292237719186092,3.2471738718810304e+64
2022-05-19,1.7359329078743055,8.884049853668936e+64
2022-05-20,1.9290918960192485,2.602219843021267e+65
2022-05-23,2.038218324875265,7.90611201242125e+65
2022-05-24,2.1132129097387673,2.461340998291058e+66
2022-05-25,0.314074572878343,3.2343856210372763e+66
2022-05-27,-0.16602865929612334,2.697384912729798e+66
2022-05-30,-0.5271612646628467,1.2754280708526753e+66
2022-05-31,0.5118874180896655,1.9283036530005343e+66
2022-06-01,0.8453862200487622,3.558464989316876e+66
2022-06-02,-0.1897961400616366,2.88308206980006e+66
2022-06-03,-0.3077331178584173,1.9958622354187886e+66
2022-06-07,-0.28626161972649633,1.4245234791568604e+66
2022-06-08,-0.29930532128899145,9.981560215441044e+65
2022-06-09,-0.4386725368029549,5.602923874482071e+65
2022-06-10,-0.3660027679662752,3.5522382277173064e+65
2022-06-13,-0.20209728602334845,2.834340522587249e+65
2022-06-14,-0.27205384294941165,2.0632472911901444e+65
2022-06-15,-0.057455555487189246,1.944702271967376e+65
2022-06-16,-0.06800619654650868,1.812450467035521e+65
2022-06-17,-0.23635074263907263,1.3840764531551415e+65
2022-06-20,0.30329139578850955,1.8038549325105742e+65
2022-06-21,-0.38727940360576724,1.1052590700565576e+65
2022-06-22,-0.5586689247552777,4.877851738120423e+64
2022-06-23,0.11388889665826744,5.43338489063757e+64
2022-06-27,1.1330831164480033,1.1589861575382683e+65
2022-06-28,-0.4104495938072045,6.832807599485131e+64
2022-06-29,-0.5646075644535496,2.974952742360126e+64
2022-06-30,0.860012034603844,5.533447903167544e+64
2022-07-01,1.7250230438361946,1.507877304799863e+65
2022-07-04,1.693994138758301,4.0622126210974943e+65
2022-07-05,1.5816149686663337,1.0487068908530595e+66
2022-07-06,0.12484145661705481,1.179628986671498e+66
2022-07-07,1.5393967622106446,2.9955460293634263e+66
2022-07-08,0.3733924824875137,4.1140603976730505e+66
2022-07-11,-0.13416382598632862,3.5621023143823976e+66
2022-07-12,-0.20734283586901323,2.8235259188627757e+66
2022-07-13,-0.5052548948047411,1.396925627749304e+66
2022-07-14,1.505305976701998,3.499726124208522e+66
2022-07-15,0.9022415015376507,6.657324277484963e+66
2022-07-18,2.9109742199834083,2.6036623623313357e+67
2022-07-19,3.184373886629908,1.089469679854038e+68
2022-07-20,2.5094964104688766,3.8234899307624223e+68
2022-07-21,2.1293822867317913,1.1965161662825287e+69
2022-07-22,1.6875639699516745,3.215713737965631e+69
2022-07-25,1.3945667418321397,7.700241168185212e+69
2022-07-26,1.6027591535508077,2.0041873185042824e+70
2022-07-27,-0.6040076912496838,7.936427634226161e+69
2022-07-28,1.5594442261010444,2.031284388428892e+70
2022-07-29,0.4874028905112612,3.021338270799533e+70
2022-08-01,0.5626693926782903,4.721352840705983e+70
2022-08-02,-0.010298732565941679,4.672728890450102e+70
2022-08-03,0.02788558463243973,4.8030306673891954e+70
2022-08-04,0.37969417731640837,6.626713445269015e+70
2022-08-05,0.4335300413979608,9.499592799528915e+70
2022-08-08,0.3909288226069867,1.321325742789456e+71
2022-08-09,0.604917293845891,2.120618535406566e+71
2022-08-10,0.4302370155705966,3.0329871252435765e+71
2022-08-11,-0.4351662785403634,1.7131334050904944e+71
2022-08-12,-0.7965394583649111,3.485550504928761e+70
2022-08-15,-0.7558396471172576,8.510332412740272e+69
2022-08-16,-0.7704147815837045,1.9538465257742545e+69
2022-08-17,-0.7710919022416078,4.47251291526828e+68
2022-08-18,-0.406710760010714,2.653493788341783e+68
2022-08-19,-0.00010188527810332341,2.653223436389213e+68
2022-08-22,0.4125850798130915,3.747903839653821e+68
2022-08-23,0.48652180330324885,5.571340774329368e+68
2022-08-24,-0.4770984633172565,2.9132626522800517e+68
2022-08-25,-0.3932539650445164,1.7676105630548171e+68
2022-08-26,0.704400642304232,3.012716579014376e+68
2022-08-29,-0.5178155700266908,1.4526850263231852e+68
2022-08-30,-0.7115111842332688,4.1908338292603845e+67
2022-08-31,-0.44943622420445406,2.3073212967693037e+67
2022-09-01,0.04278136389915721,2.4060316487986664e+67
2022-09-02,2.4328600084048877,8.259569826117415e+67
2022-09-05,-0.723089075491791,2.2871651165902805e+67
2022-09-06,2.405661867152784,7.789311021453569e+67
2022-09-07,-0.6936890197063302,2.385951494793729e+67
2022-09-08,-0.8622514695369495,3.2866131216395474e+66
2022-09-09,-0.3232539581894847,2.2242024210320654e+66
2022-09-12,-0.008947015095950714,2.2043024483946415e+66
2022-09-13,-0.48157522224188015,1.1427650069206715e+66
2022-09-14,-0.10318781394153169,1.0248455840076481e+66
2022-09-15,-0.46019943606940167,5.532122241891118e+65
2022-09-16,-0.4568752006323565,3.004632782704392e+65
2022-09-19,-0.47048857830419727,1.5909873764436188e+65
2022-09-20,-0.07229513789031043,1.4759667246818842e+65
2022-09-21,0.017593468382482397,1.501934098586171e+65
2022-09-22,-0.32914662713943815,1.0075775558508204e+65
2022-09-23,0.2438976111801873,1.2533233148016075e+65
2022-09-26,0.36679902578844964,1.7130410856687877e+65
2022-09-27,-0.29769426251785364,1.2030785830078348e+65
2022-09-28,-0.11364138870663339,1.0663590621116157e+65
2022-09-29,-0.48549255617627685,5.486496752453102e+64
2022-09-30,1.9332892111271367,1.6093481730854753e+65
2022-10-03,1.7782642703905316,4.471194527901653e+65
2022-10-04,9.705906103943578,4.786818878818143e+66
2022-10-05,-0.4207514349614052,2.7727579666550644e+66
2022-10-06,1.1309070031590223,5.908489369210246e+66
2022-10-07,-0.1138281027196371,5.2359372343738994e+66
2022-10-10,0.2379761775497228,6.4819655633004676e+66
2022-10-11,-0.06499237164736171,6.060687248405044e+66
2022-10-12,0.176130940773488,7.128161795200507e+66
2022-10-13,0.01868195666166672,7.261329804935792e+66
2022-10-14,0.059739476174494634,7.695117843812902e+66
2022-10-17,-0.3363594735820037,5.1067920567165106e+66
2022-10-18,-0.3226224240073193,3.459226424477307e+66
2022-10-19,-0.2566598011342904,2.5713820582924786e+66
2022-10-20,6.16004183969417e-05,2.571540456503128e+66
2022-10-21,-0.3248066554775168,1.73628700140122e+66
2022-10-24,-0.44425591330135566,9.649312338404487e+65
2022-10-25,1.3540090069222146,2.2714568155209815e+66
2022-10-26,-0.5516932237434816,1.0183094823721085e+66
2022-10-27,-0.5582640828322505,4.498238731562596e+65
2022-10-28,-0.5565904216509598,1.994562139275492e+65
2022-10-31,-0.16947171188458277,1.656540279072299e+65
2022-11-01,-0.34141311916047096,1.0909756953792682e+65
2022-11-02,1.7108320229441407,2.9574518512878724e+65
2022-11-03,1.255893495875885,6.671696395686407e+65
2022-11-04,1.2010915760928946,1.4685014734794677e+66
2022-11-07,-0.13464328312729776,1.2707776138129178e+66
2022-11-08,0.8256845399755134,2.3200390432852178e+66
2022-11-09,0.8310815810771962,4.248180759539522e+66
2022-11-10,-0.5234844356497604,2.024324252093805e+66
2022-11-11,-0.7551417203897319,4.956725537410317e+65
2022-11-14,0.003282795990923256,4.972997456132634e+65
2022-11-15,0.1949530897842051,5.942498675694682e+65
2022-11-16,0.06459680005079671,6.326365074450655e+65
2022-11-17,0.6933459616288745,1.0712724750610973e+66
2022-11-18,-0.49580338898094656,5.401319514037986e+65
2022-11-21,0.055483929711267886,5.7010059463029705e+65
2022-11-22,-0.23604479783602583,4.355313150245905e+65
2022-11-23,0.5784335981210679,6.874572606686645e+65
2022-11-24,0.7189667865585155,1.1817161982679341e+66
2022-11-25,-0.086121112948596,1.0799454840837158e+66
2022-11-28,-0.6982693942931512,3.2585260504295566e+65
2022-11-29,-0.3340135969800772,2.170134043472296e+65
2022-11-30,-0.5116165176553903,1.0598576213055886e+65
2022-12-01,-0.46612752130849255,5.658288153464996e+64
2022-12-02,-0.6242877992276377,2.12588789474252e+64
2022-12-05,-0.1394930796967467,1.8293412452148524e+64
2022-12-06,2.5602071277669505,6.512833740331986e+64
2022-12-07,-0.3618724896328836,4.156018380153005e+64
2022-12-08,-0.3591935908702837,2.663203214462948e+64
2022-12-09,3.137311026890439,1.1018500026047616e+65
2022-12-12,7.5199374444088924,9.387693095314344e+65
2022-12-13,-0.3830871346206668,5.7913886467321535e+65
2022-12-14,4.047340266475115,2.9231109115458023e+66
2022-12-15,2.9198620702828073,1.1458191589398193e+67
2022-12-16,-0.552968702891021,5.1221702487318684e+66
2022-12-19,-0.6313142952703621,1.8884709478988935e+66
2022-12-20,3.565089358451344,8.621038627997761e+66
2022-12-21,4.1637273307271485,4.4516692782646515e+67
2022-12-22,4.1832453617105285,2.307409413843451e+68
2022-12-23,1.7042438302428382,6.239797671230395e+68
2022-12-27,5.071403532326182,3.7884329622108914e+69
2022-12-28,-0.5741994234462816,1.6131169395445088e+69
2022-12-29,1.5164420294755574,4.059315265128784e+69
2022-12-30,-0.564411201772872,1.7681922579624826e+69
2023-01-02,-0.2689767915028092,1.2925895776556266e+69
2023-01-03,-0.2643127772093998,9.50941636593543e+68
2023-01-04,-0.26639102547626153,6.976193188533145e+68
2023-01-05,-0.3076027992699469,4.830296635492414e+68
2023-01-09,6.345145545105036,3.547923181372295e+69
2023-01-10,0.3847270462149593,4.9129051871392385e+69
2023-01-11,0.3049860752404135,6.411272858193104e+69
2023-01-12,1.1497937240072182,1.3782914153441356e+70
2023-01-13,-0.020519554880912765,1.3500094890050907e+70
2023-01-16,-0.10118223056453846,1.2134125176242629e+70
2023-01-17,-0.01517938233122725,1.1949936650937472e+70
2023-01-18,0.008303516152406173,1.2049163142938759e+70
2023-01-19,-0.05961923960816384,1.1330801198442035e+70
2023-01-20,-0.014880155518811685,1.116219711445648e+70
2023-01-23,-0.24449697980907034,8.433073631938352e+69
2023-01-24,0.879008193952119,1.5845814454613718e+70
2023-01-25,0.17496405044335125,1.8618262334166736e+70
2023-01-26,0.7816927097582079,3.317202226915071e+70
2023-01-27,0.48528863765687286,4.9270027764470306e+70
2023-01-30,1.8193919844122044,1.3891152135091436e+71
2023-01-31,1.994364872445307,4.159517799111142e+71
2023-02-01,-0.057355580416240524,3.920946241491439e+71
2023-02-02,-0.09334692152663311,3.5549379803767907e+71
2023-02-03,0.36089473345223727,4.837896375244107e+71
2023-02-06,1.1605496650490787,1.0452515393075807e+72
2023-02-07,1.1143421095936867,2.2100193446756384e+72
2023-02-08,0.5611350560348386,3.4501386734882802e+72
2023-02-09,-0.28418484947306905,2.4696615339017994e+72
2023-02-10,-0.25599019206735035,1.8374524034969307e+72
2023-02-13,0.8612392405783899,3.4199385160835646e+72
2023-02-14,0.8219037774945046,6.230798901251597e+72
2023-02-15,0.15392477952824324,7.18987324841157e+72
2023-02-16,0.21601814191120453,8.743016308110513e+72
2023-02-17,0.248131899590497,1.091243755279267e+73
2023-02-20,-0.19354115137921338,8.80043182447141e+72
2023-02-21,-0.20441408509799272,7.001499604604828e+72
2023-02-22,-0.38528285096695597,4.303941875898665e+72
2023-02-23,-0.03924198433290099,4.135046656234933e+72
2023-02-24,0.32576019918236687,5.4820802785984046e+72
2023-02-27,6.341321602034989,4.024571437336446e+73
2023-02-28,4.682642676524129,2.287020140452814e+74
2023-03-01,0.9384352790503963,4.433240524152527e+74
2023-03-02,0.8609358163492672,8.249976073886437e+74
2023-03-03,0.4575319598907644,1.2024603796023611e+75
2023-03-06,0.049502662824832955,1.2619853703340375e+75
2023-03-07,0.45444700267886257,1.835490839306915e+75
2023-03-08,-0.25681204358296533,1.364114685886694e+75
2023-03-09,-0.3679889206586136,8.621355949726859e+74
2023-03-10,-0.3686249136729864,5.443309357014707e+74
2023-03-13,1.6219352051460953,1.4272004435658018e+75
2023-03-14,-0.5799455882899175,5.995018427144017e+74
2023-03-15,-0.6636492401644759,2.0164290031978587e+74
2023-03-16,-0.14098224475494206,1.7321483159380543e+74
2023-03-17,-0.3554901681251301,1.1163866198875742e+74
2023-03-20,-0.13197174356055816,9.690551311733331e+73
2023-03-21,-0.12331429148533053,8.495567842624694e+73
2023-03-22,-0.0607126659461081,7.979779270172922e+73
2023-03-23,0.16999107845298486,9.336270554126389e+73
2023-03-24,0.10556859444632745,1.0321887513896145e+74
2023-03-27,0.1610364382831936,1.198408751549375e+74
2023-03-28,-0.17994789566577105,9.82757618560621e+73
2023-03-29,-0.2676461212410362,7.197263538327931e+73
2023-03-30,-0.024576721987618844,7.020378393274819e+73
2023-03-31,-0.14456652790502045,6.005466664379653e+73
2023-04-03,0.009228791652289329,6.060889864999981e+73
2023-04-04,-0.06370099957814679,5.674805122266423e+73
2023-04-05,-0.059233555421570494,5.3386662385500434e+73
2023-04-06,3.090205733457575,2.1836243257933773e+74
2023-04-11,2.9604804335570196,8.648201416543809e+74
2023-04-12,0.37752285760594045,1.191309512846917e+75
2023-04-13,0.8267094398343504,2.1761763328819245e+75
2023-04-14,0.26348686232434554,2.749570206697483e+75
2023-04-17,0.3417078928872447,3.689120048373625e+75
2023-04-18,0.6011384752222763,5.906792049164878e+75
2023-04-19,0.07306609788126106,6.338378295193414e+75
2023-04-20,0.15122916149094207,7.2969259299879e+75
2023-04-21,0.2203362851126638,8.904703482143704e+75
2023-04-24,0.44713127084394455,1.2886274866603115e+76
2023-04-25,0.08197820001617458,1.3942668485080908e+76
2023-04-26,0.4143448846298446,1.9719741849963928e+76
2023-04-27,0.2557327051680232,2.476272477847028e+76
2023-04-28,0.3825357968823355,3.4235353434580365e+76
2023-05-02,0.4452184584864523,4.9477564716463107e+76
2023-05-03,0.206648513881827,5.970202993561213e+76
2023-05-04,-0.43958284353572274,3.345804185166091e+76
2023-05-05,1.3498813491846395,7.862242852745706e+76
2023-05-08,0.19810706499507735,9.419808708581682e+76
2023-05-09,1.3269437895754306,2.1919365373422705e+77
2023-05-10,1.3049131601252284,5.052223371079524e+77
2023-05-11,7.128827260793059,4.106865106644704e+78
2023-05-12,1.031178026313978,8.341774161652336e+78
2023-05-15,-0.20421444279078646,6.638263399343925e+78
2023-05-16,-0.07626881914423782,6.131970888707549e+78
2023-05-17,-0.1374565043009762,5.289091605870459e+78
2023-05-19,0.26861414737042416,6.709816437945421e+78
2023-05-22,-0.38602631464712617,4.1196507264466435e+78
2023-05-23,-0.24989403178555217,3.0901745968666125e+78
2023-05-24,3.9769623038444855,1.537968248090296e+79
2023-05-25,-0.32069337997169495,1.0447520123210729e+79
2023-05-26,-0.46814127380153864,5.556604744663649e+78
2023-05-29,-0.37258323091515283,3.4863069959783987e+78
2023-05-30,-0.3846707146747907,2.1452267922596656e+78
2023-05-31,-0.18442311257745642,1.7495973900465853e+78
2023-06-01,-0.11027507959591587,1.5566603985983915e+78
2023-06-02,-0.08084936083808685,1.43080540032975e+78
2023-06-05,-0.3221349828053783,9.698929272966835e+77
2023-06-07,-0.07245704380156222,8.996173529807224e+77
2023-06-08,0.0269085139047515,9.238247190323601e+77
2023-06-09,2.1381049610362304,2.899058933923351e+78
2023-06-12,-0.517465557812843,1.3988957855483983e+78
2023-06-13,-0.5159528505849272,6.771315173234612e+77
2023-06-14,-0.5190933580949647,3.2563704412408693e+77
2023-06-15,-0.0004576401783126238,3.254880195291488e+77
2023-06-16,0.0402483959582823,3.385883902188351e+77
2023-06-19,-0.06010284454926521,3.182382648353265e+77
2023-06-20,0.41389302576984693,4.499548631837657e+77
2023-06-21,-0.6559565303572928,1.5480403231235233e+77
2023-06-22,-0.644504667113517,5.503211099904957e+76
2023-06-26,-0.6423896843431605,1.9680050585632346e+76
2023-06-27,-0.6483067263161455,6.921341416724898e+75
2023-06-28,2.2399841355420045,2.2425036386858493e+76
2023-06-29,4.60992550269411,1.2580278352548085e+77
2023-06-30,2.1025776814196435,3.903129084266237e+77
2023-07-03,4.152619078308208,2.011133738468986e+78
2023-07-04,-0.6684755906574132,6.667399247548789e+77
2023-07-05,0.46679180052294783,9.779686547117435e+77
2023-07-06,-0.36858428064212695,6.175047816242669e+77
2023-07-07,2.2455855006092693,2.004164565796614e+78
2023-07-10,1.1869384117490378,4.382984472406947e+78
2023-07-11,-0.09149735689997122,3.981952977848097e+78
2023-07-12,-0.08241249827538939,3.6537902849285087e+78
2023-07-13,-0.06905674527800243,3.4014714199229603e+78
2023-07-14,1.1012891486104344,7.147474983992643e+78
2023-07-17,-0.5860723436035133,2.9585375692765907e+78
2023-07-18,-0.5164456233775258,1.4306137900257122e+78
2023-07-19,1.163778196700309,3.09553092675643e+78
2023-07-20,3.2088489868034134,1.3028622204697433e+79
2023-07-21,3.6913165119524307,6.112139047688715e+79
2023-07-24,-0.21989221871254125,4.768127231412885e+79
2023-07-25,1.3856232662962154,1.1374955259919136e+80
2023-07-26,-0.39135687836430827,6.923288277863515e+79
2023-07-27,-0.06991700606409534,6.43923268935665e+79
2023-07-28,-0.27692182906555957,4.656068595241265e+79
2023-07-31,-0.5479156343678732,2.104935817219315e+79
2023-08-01,2.0238100288013308,6.36492603409089e+79
2023-08-02,1.95388944969028,1.8801287860160078e+80
2023-08-03,-0.15791707141391476,1.5832243542473608e+80
2023-08-04,0.24859196725676802,1.9768012110785385e+80
2023-08-07,-0.1326553451447812,1.7145679641402936e+80
2023-08-08,3.988742618255735,8.553538274602653e+80
2023-08-09,4.070588392390438,4.3371471889067555e+81
2023-08-10,13.879286860087241,6.453365717816459e+82
2023-08-11,-0.09630335299358901,5.831884961096854e+82
2023-08-14,0.5488412693531256,9.032664105866655e+82
2023-08-15,0.3820993168839042,1.2484038890360067e+83
2023-08-16,0.46325378405591633,1.8267317146620588e+83
2023-08-17,0.834960621431739,3.3519807623253576e+83
2023-08-18,-0.29134573258193325,2.375395471525129e+83
2023-08-21,-0.14070017917211083,2.0411769030769226e+83
2023-08-22,-0.18059685866655614,1.6725467663985008e+83
2023-08-23,-0.6713617667608774,5.496628143190107e+82
2023-08-24,-0.20328463387247797,4.3792481035685476e+82
2023-08-25,-0.29109747742131203,3.104460027617679e+82
2023-08-28,-0.2885986098016767,2.208517179462342e+82
2023-08-29,-0.24842261751408193,1.6598715609154896e+82
2023-08-30,0.3458083068663014,2.2338689350112e+82
2023-08-31,2.1014093198327313,6.928141934328554e+82
2023-09-01,-0.1583146879556057,5.831315305883182e+82
2023-09-04,1.6893544203854782,1.5682473594538433e+83
2023-09-05,1.770230336444411,4.3444064102078786e+83
2023-09-06,-0.5025833673822407,2.1609800072886108e+83
2023-09-07,-0.5154264638112218,1.047153723765094e+83
2023-09-08,-0.5242410431842776,4.9819276324418026e+82
2023-09-11,-0.2552928913994574,3.710076922412881e+82
2023-09-12,-0.44496594240253495,2.059219048245537e+82
2023-09-13,0.11345744607032748,2.2928527823588462e+82
2023-09-14,0.09832105111649365,2.5182884779757445e+82
2023-09-15,0.3134630904958227,3.307678967042043e+82
2023-09-18,0.3307781378676859,4.401786856424321e+82
2023-09-19,-0.04345853142839758,4.210491663983297e+82
2023-09-20,-0.5359085154564477,1.9540533269962602e+82
2023-09-21,0.03940098096337308,2.0310449449346557e+82
2023-09-22,-0.5718313164990141,8.696298402040039e+81
2023-09-25,3.0397639969473595,3.51309931912722e+82
2023-09-26,-0.5723440211182248,1.5023979282302492e+82
2023-09-27,3.0182809239557113,6.037056935198192e+82
2023-09-28,3.1749544954719364,2.5204437991025727e+83
2023-09-29,-0.22164088761678283,1.9618103982812623e+83
2023-10-02,-0.1771322855160477,1.6143104386845545e+83
2023-10-03,0.41031816995694576,2.2766913436279954e+83
2023-10-04,-0.26041117825724913,1.6838154683057495e+83
2023-10-05,0.4418550451501189,2.427817828078455e+83
2023-10-06,0.29335384414335325,3.1400275208250364e+83
2023-10-09,0.132258105177322,3.5553216109339994e+83
2023-10-10,0.13366067469616627,4.0305282962132985e+83
2023-10-11,0.1354128659349347,4.5763136840353907e+83
2023-10-12,4.4324110770461616,2.4860417149191784e+84
2023-10-13,5.074656835107397,1.5101850295895902e+85
2023-10-16,0.007317501589213331,1.5212358109436182e+85
2023-10-17,0.4903824378006858,2.2672231363838528e+85
2023-10-18,-0.3289074522582183,1.521516550894953e+85
2023-10-19,0.032415834130745114,1.5708377790359474e+85
2023-10-20,0.2532902543955133,1.968715679702046e+85
